Record Length,2.500000e+03,,   0.000000000000,  -0.23200,
,,,24.880000000000,  -0.24000,
,,,24.920000000000,  -0.24000,
,,,24.960000000000,  -0.24000,
,,,25.000000000000,  -0.24000,
,,,25.040000000000,  -0.24000,
,,,25.080000000000,  -0.24800,
,,,25.120000000000,  -0.23200,
,,,25.160000000000,  -0.24000,
,,,25.200000000000,  -0.24000,
,,,25.240000000000,  -0.24000,
,,,25.280000000000,  -0.24000,
,,,25.320000000000,  -0.23200,
,,,25.360000000000,  -0.23200,
,,,25.400000000000,  -0.24800,
,,,25.440000000000,  -0.24000,
,,,25.480000000000,  -0.24000,
,,,25.520000000000,  -0.24800,
,,,25.560000000000,  -0.23200,
,,,25.600000000000,  -0.24800,
,,,25.640000000000,  -0.24800,
,,,25.680000000000,  -0.24800,
,,,25.720000000000,  -0.24000,
,,,25.760000000000,  -0.24000,
,,,25.800000000000,  -0.25600,
,,,25.840000000000,  -0.24800,
,,,25.880000000000,  -0.24800,
,,,25.920000000000,  -0.24800,
,,,25.960000000000,  -0.24000,
,,,26.000000000000,  -0.24000,
,,,26.040000000000,  -0.24000,
,,,26.080000000000,  -0.23200,
,,,26.120000000000,  -0.24000,
,,,26.160000000000,  -0.24800,
,,,26.200000000000,  -0.24800,
,,,26.240000000000,  -0.24000,
,,,26.280000000000,  -0.24000,
,,,26.320000000000,  -0.24000,
,,,26.360000000000,  -0.24000,
,,,26.400000000000,  -0.24000,
,,,26.440000000000,  -0.24000,
,,,26.480000000000,  -0.24000,
,,,26.520000000000,  -0.24800,
,,,26.560000000000,  -0.24800,
,,,26.600000000000,  -0.24800,
,,,26.640000000000,  -0.24000,
,,,26.680000000000,  -0.24000,
,,,26.720000000000,  -0.24800,
,,,26.760000000000,  -0.24000,
,,,26.800000000000,  -0.24800,
,,,26.840000000000,  -0.24800,
,,,26.880000000000,  -0.24800,
,,,26.920000000000,  -0.24000,
,,,26.960000000000,  -0.25600,
,,,27.000000000000,  -0.25600,
,,,27.040000000000,  -0.24000,
,,,27.080000000000,  -0.24800,
,,,27.120000000000,  -0.24800,
,,,27.160000000000,  -0.24000,
,,,27.200000000000,  -0.24800,
,,,27.240000000000,  -0.24800,
,,,27.280000000000,  -0.24800,
,,,27.320000000000,  -0.24800,
,,,27.360000000000,  -0.24000,
,,,27.400000000000,  -0.24800,
,,,27.440000000000,  -0.23200,
,,,27.480000000000,  -0.24000,
,,,27.520000000000,  -0.23200,
,,,27.560000000000,  -0.24000,
,,,27.600000000000,  -0.24800,
,,,27.640000000000,  -0.23200,
,,,27.680000000000,  -0.24800,
,,,27.720000000000,  -0.24000,
,,,27.760000000000,  -0.24800,
,,,27.800000000000,  -0.24000,
,,,27.840000000000,  -0.24000,
,,,27.880000000000,  -0.24000,
,,,27.920000000000,  -0.24000,
,,,27.960000000000,  -0.23200,
,,,28.000000000000,  -0.24000,
,,,28.040000000000,  -0.24000,
,,,28.080000000000,  -0.24000,
,,,28.120000000000,  -0.25600,
,,,28.160000000000,  -0.24000,
,,,28.200000000000,  -0.25600,
,,,28.240000000000,  -0.24000,
,,,28.280000000000,  -0.24800,
,,,28.320000000000,  -0.24800,
,,,28.360000000000,  -0.24800,
,,,28.400000000000,  -0.24800,
,,,28.440000000000,  -0.24000,
,,,28.480000000000,  -0.24800,
,,,28.520000000000,  -0.24800,
,,,28.560000000000,  -0.24000,
,,,28.600000000000,  -0.24800,
,,,28.640000000000,  -0.24000,
,,,28.680000000000,  -0.24000,
,,,28.720000000000,  -0.24800,
,,,28.760000000000,  -0.24800,
,,,28.800000000000,  -0.24000,
,,,28.840000000000,  -0.23200,
,,,28.880000000000,  -0.23200,
,,,28.920000000000,  -0.24000,
,,,28.960000000000,  -0.24800,
,,,29.000000000000,  -0.24000,
,,,29.040000000000,  -0.24800,
,,,29.080000000000,  -0.24000,
,,,29.120000000000,  -0.24000,
,,,29.160000000000,  -0.24000,
,,,29.200000000000,  -0.24000,
,,,29.240000000000,  -0.24800,
,,,29.280000000000,  -0.24000,
,,,29.320000000000,  -0.23200,
,,,29.360000000000,  -0.24000,
,,,29.400000000000,  -0.24800,
,,,29.440000000000,  -0.24800,
,,,29.480000000000,  -0.24000,
,,,29.520000000000,  -0.24800,
,,,29.560000000000,  -0.23200,
,,,29.600000000000,  -0.24000,
,,,29.640000000000,  -0.24800,
,,,29.680000000000,  -0.24000,
,,,29.720000000000,  -0.24000,
,,,29.760000000000,  -0.24000,
,,,29.800000000000,  -0.24800,
,,,29.840000000000,  -0.24800,
,,,29.880000000000,  -0.24000,
,,,29.920000000000,  -0.24800,
,,,29.960000000000,  -0.24800,
,,,30.000000000000,  -0.24000,
,,,30.040000000000,  -0.24000,
,,,30.080000000000,  -0.23200,
,,,30.120000000000,  -0.23200,
,,,30.160000000000,  -0.24800,
,,,30.200000000000,  -0.24000,
,,,30.240000000000,  -0.23200,
,,,30.280000000000,  -0.24000,
,,,30.320000000000,  -0.24000,
,,,30.360000000000,  -0.24800,
,,,30.400000000000,  -0.24800,
,,,30.440000000000,  -0.23200,
,,,30.480000000000,  -0.23200,
,,,30.520000000000,  -0.24000,
,,,30.560000000000,  -0.24800,
,,,30.600000000000,  -0.25600,
,,,30.640000000000,  -0.24800,
,,,30.680000000000,  -0.24800,
,,,30.720000000000,  -0.24800,
,,,30.760000000000,  -0.24000,
,,,30.800000000000,  -0.24000,
,,,30.840000000000,  -0.24000,
,,,30.880000000000,  -0.23200,
,,,30.920000000000,  -0.24000,
,,,30.960000000000,  -0.24800,
,,,31.000000000000,  -0.24000,
,,,31.040000000000,  -0.24800,
,,,31.080000000000,  -0.24000,
,,,31.120000000000,  -0.24800,
,,,31.160000000000,  -0.24800,
,,,31.200000000000,  -0.23200,
,,,31.240000000000,  -0.24000,
,,,31.280000000000,  -0.24000,
,,,31.320000000000,  -0.24800,
,,,31.360000000000,  -0.24000,
,,,31.400000000000,  -0.24000,
,,,31.440000000000,  -0.24800,
,,,31.480000000000,  -0.24000,
,,,31.520000000000,  -0.24800,
,,,31.560000000000,  -0.24800,
,,,31.600000000000,  -0.24000,
,,,31.640000000000,  -0.24800,
,,,31.680000000000,  -0.24800,
,,,31.720000000000,  -0.24800,
,,,31.760000000000,  -0.24000,
,,,31.800000000000,  -0.24800,
,,,31.840000000000,  -0.24800,
,,,31.880000000000,  -0.24800,
,,,31.920000000000,  -0.24800,
,,,31.960000000000,  -0.24800,
,,,32.000000000000,  -0.24800,
,,,32.040000000000,  -0.24800,
,,,32.080000000000,  -0.24800,
,,,32.120000000000,  -0.24000,
,,,32.160000000000,  -0.24000,
,,,32.200000000000,  -0.24000,
,,,32.240000000000,  -0.24000,
,,,32.280000000000,  -0.24800,
,,,32.320000000000,  -0.24000,
,,,32.360000000000,  -0.23200,
,,,32.400000000000,  -0.24000,
,,,32.440000000000,  -0.24800,
,,,32.480000000000,  -0.24800,
,,,32.520000000000,  -0.24000,
,,,32.560000000000,  -0.24000,
,,,32.600000000000,  -0.24800,
,,,32.640000000000,  -0.24000,
,,,32.680000000000,  -0.24000,
,,,32.720000000000,  -0.24000,
,,,32.760000000000,  -0.24000,
,,,32.800000000000,  -0.24000,
,,,32.840000000000,  -0.24800,
,,,32.880000000000,  -0.24800,
,,,32.920000000000,  -0.24800,
,,,32.960000000000,  -0.24000,
,,,33.000000000000,  -0.24800,
,,,33.040000000000,  -0.24800,
,,,33.080000000000,  -0.24800,
,,,33.120000000000,  -0.24000,
,,,33.160000000000,  -0.23200,
,,,33.200000000000,  -0.24800,
,,,33.240000000000,  -0.24000,
,,,33.280000000000,  -0.24800,
,,,33.320000000000,  -0.24800,
,,,33.360000000000,  -0.24800,
,,,33.400000000000,  -0.24000,
,,,33.440000000000,  -0.24000,
,,,33.480000000000,  -0.25600,
,,,33.520000000000,  -0.25600,
,,,33.560000000000,  -0.24000,
,,,33.600000000000,  -0.24000,
,,,33.640000000000,  -0.24000,
,,,33.680000000000,  -0.23200,
,,,33.720000000000,  -0.24000,
,,,33.760000000000,  -0.24800,
,,,33.800000000000,  -0.24000,
,,,33.840000000000,  -0.24800,
,,,33.880000000000,  -0.24800,
,,,33.920000000000,  -0.23200,
,,,33.960000000000,  -0.24000,
,,,34.000000000000,  -0.24000,
,,,34.040000000000,  -0.24800,
,,,34.080000000000,  -0.24000,
,,,34.120000000000,  -0.24000,
,,,34.160000000000,  -0.24800,
,,,34.200000000000,  -0.24800,
,,,34.240000000000,  -0.24000,
,,,34.280000000000,  -0.24800,
,,,34.320000000000,  -0.24800,
,,,34.360000000000,  -0.23200,
,,,34.400000000000,  -0.24000,
,,,34.440000000000,  -0.24000,
,,,34.480000000000,  -0.25600,
,,,34.520000000000,  -0.24000,
,,,34.560000000000,  -0.24000,
,,,34.600000000000,  -0.24800,
,,,34.640000000000,  -0.24000,
,,,34.680000000000,  -0.24000,
,,,34.720000000000,  -0.24000,
,,,34.760000000000,  -0.24000,
,,,34.800000000000,  -0.24000,
,,,34.840000000000,  -0.24800,
,,,34.880000000000,  -0.24800,
,,,34.920000000000,  -0.24000,
,,,34.960000000000,  -0.24800,
,,,35.000000000000,  -0.24800,
,,,35.040000000000,  -0.24000,
,,,35.080000000000,  -0.24000,
,,,35.120000000000,  -0.24000,
,,,35.160000000000,  -0.24800,
,,,35.200000000000,  -0.23200,
,,,35.240000000000,  -0.24000,
,,,35.280000000000,  -0.24000,
,,,35.320000000000,  -0.24000,
,,,35.360000000000,  -0.24800,
,,,35.400000000000,  -0.24800,
,,,35.440000000000,  -0.24800,
,,,35.480000000000,  -0.24000,
,,,35.520000000000,  -0.24800,
,,,35.560000000000,  -0.24000,
,,,35.600000000000,  -0.24800,
,,,35.640000000000,  -0.24800,
,,,35.680000000000,  -0.24000,
,,,35.720000000000,  -0.24800,
,,,35.760000000000,  -0.24800,
,,,35.800000000000,  -0.23200,
,,,35.840000000000,  -0.24800,
,,,35.880000000000,  -0.24800,
,,,35.920000000000,  -0.24000,
,,,35.960000000000,  -0.23200,
,,,36.000000000000,  -0.24000,
,,,36.040000000000,  -0.24000,
,,,36.080000000000,  -0.24800,
,,,36.120000000000,  -0.25600,
,,,36.160000000000,  -0.24000,
,,,36.200000000000,  -0.24800,
,,,36.240000000000,  -0.25600,
,,,36.280000000000,  -0.24800,
,,,36.320000000000,  -0.24800,
,,,36.360000000000,  -0.24800,
,,,36.400000000000,  -0.24000,
,,,36.440000000000,  -0.24800,
,,,36.480000000000,  -0.24800,
,,,36.520000000000,  -0.24800,
,,,36.560000000000,  -0.24000,
,,,36.600000000000,  -0.24000,
,,,36.640000000000,  -0.24800,
,,,36.680000000000,  -0.24000,
,,,36.720000000000,  -0.24800,
,,,36.760000000000,  -0.23200,
,,,36.800000000000,  -0.24800,
,,,36.840000000000,  -0.24000,
,,,36.880000000000,  -0.24800,
,,,36.920000000000,  -0.24000,
,,,36.960000000000,  -0.23200,
,,,37.000000000000,  -0.24800,
,,,37.040000000000,  -0.24000,
,,,37.080000000000,  -0.24800,
,,,37.120000000000,  -0.24800,
,,,37.160000000000,  -0.24000,
,,,37.200000000000,  -0.24000,
,,,37.240000000000,  -0.24800,
,,,37.280000000000,  -0.24800,
,,,37.320000000000,  -0.23200,
,,,37.360000000000,  -0.24800,
,,,37.400000000000,  -0.24800,
,,,37.440000000000,  -0.24000,
,,,37.480000000000,  -0.25600,
,,,37.520000000000,  -0.24800,
,,,37.560000000000,  -0.24000,
,,,37.600000000000,  -0.24800,
,,,37.640000000000,  -0.24000,
,,,37.680000000000,  -0.24800,
,,,37.720000000000,  -0.24000,
,,,37.760000000000,  -0.23200,
,,,37.800000000000,  -0.24000,
,,,37.840000000000,  -0.24800,
,,,37.880000000000,  -0.24800,
,,,37.920000000000,  -0.24800,
,,,37.960000000000,  -0.24000,
,,,38.000000000000,  -0.24800,
,,,38.040000000000,  -0.24000,
,,,38.080000000000,  -0.24000,
,,,38.120000000000,  -0.24800,
,,,38.160000000000,  -0.24000,
,,,38.200000000000,  -0.24800,
,,,38.240000000000,  -0.24800,
,,,38.280000000000,  -0.24800,
,,,38.320000000000,  -0.24000,
,,,38.360000000000,  -0.25600,
,,,38.400000000000,  -0.24800,
,,,38.440000000000,  -0.24000,
,,,38.480000000000,  -0.24800,
,,,38.520000000000,  -0.24000,
,,,38.560000000000,  -0.24800,
,,,38.600000000000,  -0.24800,
,,,38.640000000000,  -0.24800,
,,,38.680000000000,  -0.24000,
,,,38.720000000000,  -0.24800,
,,,38.760000000000,  -0.24000,
,,,38.800000000000,  -0.24000,
,,,38.840000000000,  -0.24000,
,,,38.880000000000,  -0.24000,
,,,38.920000000000,  -0.23200,
,,,38.960000000000,  -0.24800,
,,,39.000000000000,  -0.24000,
,,,39.040000000000,  -0.23200,
,,,39.080000000000,  -0.24000,
,,,39.120000000000,  -0.24800,
,,,39.160000000000,  -0.24000,
,,,39.200000000000,  -0.24000,
,,,39.240000000000,  -0.24000,
,,,39.280000000000,  -0.24800,
,,,39.320000000000,  -0.24000,
,,,39.360000000000,  -0.23200,
,,,39.400000000000,  -0.24800,
,,,39.440000000000,  -0.24000,
,,,39.480000000000,  -0.24000,
,,,39.520000000000,  -0.24800,
,,,39.560000000000,  -0.24800,
,,,39.600000000000,  -0.24800,
,,,39.640000000000,  -0.24000,
,,,39.680000000000,  -0.24800,
,,,39.720000000000,  -0.24000,
,,,39.760000000000,  -0.24000,
,,,39.800000000000,  -0.24800,
,,,39.840000000000,  -0.24000,
,,,39.880000000000,  -0.25600,
,,,39.920000000000,  -0.24800,
,,,39.960000000000,  -0.24000,
,,,40.000000000000,  -0.24800,
,,,40.040000000000,  -0.24000,
,,,40.080000000000,  -0.24800,
,,,40.120000000000,  -0.24800,
,,,40.160000000000,  -0.24000,
,,,40.200000000000,  -0.24800,
,,,40.240000000000,  -0.24000,
,,,40.280000000000,  -0.24800,
,,,40.320000000000,  -0.24800,
,,,40.360000000000,  -0.24000,
,,,40.400000000000,  -0.24000,
,,,40.440000000000,  -0.24800,
,,,40.480000000000,  -0.23200,
,,,40.520000000000,  -0.24800,
,,,40.560000000000,  -0.24800,
,,,40.600000000000,  -0.24000,
,,,40.640000000000,  -0.22400,
,,,40.680000000000,  -0.20000,
,,,40.720000000000,  -0.16800,
,,,40.760000000000,  -0.12000,
,,,40.800000000000,  -0.05600,
,,,40.840000000000,   0.00800,
,,,40.880000000000,   0.07200,
,,,40.920000000000,   0.15200,
,,,40.960000000000,   0.23200,
,,,41.000000000000,   0.30400,
,,,41.040000000000,   0.39200,
,,,41.080000000000,   0.44800,
,,,41.120000000000,   0.52800,
,,,41.160000000000,   0.59200,
,,,41.200000000000,   0.66400,
,,,41.240000000000,   0.70400,
,,,41.280000000000,   0.76000,
,,,41.320000000000,   0.80800,
,,,41.360000000000,   0.83200,
,,,41.400000000000,   0.87200,
,,,41.440000000000,   0.90400,
,,,41.480000000000,   0.91200,
,,,41.520000000000,   0.93600,
,,,41.560000000000,   0.95200,
,,,41.600000000000,   0.96000,
,,,41.640000000000,   0.96000,
,,,41.680000000000,   0.96000,
,,,41.720000000000,   0.95200,
,,,41.760000000000,   0.93600,
,,,41.800000000000,   0.91200,
,,,41.840000000000,   0.89600,
,,,41.880000000000,   0.87200,
,,,41.920000000000,   0.84800,
,,,41.960000000000,   0.81600,
,,,42.000000000000,   0.79200,
,,,42.040000000000,   0.75200,
,,,42.080000000000,   0.71200,
,,,42.120000000000,   0.67200,
,,,42.160000000000,   0.64800,
,,,42.200000000000,   0.60000,
,,,42.240000000000,   0.56800,
,,,42.280000000000,   0.52000,
,,,42.320000000000,   0.50400,
,,,42.360000000000,   0.46400,
,,,42.400000000000,   0.44000,
,,,42.440000000000,   0.40000,
,,,42.480000000000,   0.37600,
,,,42.520000000000,   0.33600,
,,,42.560000000000,   0.31200,
,,,42.600000000000,   0.28000,
,,,42.640000000000,   0.24800,
,,,42.680000000000,   0.23200,
,,,42.720000000000,   0.20000,
,,,42.760000000000,   0.18400,
,,,42.800000000000,   0.16800,
,,,42.840000000000,   0.14400,
,,,42.880000000000,   0.11200,
,,,42.920000000000,   0.10400,
,,,42.960000000000,   0.08000,
,,,43.000000000000,   0.06400,
,,,43.040000000000,   0.04000,
,,,43.080000000000,   0.03200,
,,,43.120000000000,   0.02400,
,,,43.160000000000,  -0.01600,
,,,43.200000000000,  -0.01600,
,,,43.240000000000,  -0.04000,
,,,43.280000000000,  -0.04000,
,,,43.320000000000,  -0.05600,
,,,43.360000000000,  -0.06400,
,,,43.400000000000,  -0.07200,
,,,43.440000000000,  -0.08000,
,,,43.480000000000,  -0.10400,
,,,43.520000000000,  -0.11200,
,,,43.560000000000,  -0.11200,
,,,43.600000000000,  -0.11200,
,,,43.640000000000,  -0.12000,
,,,43.680000000000,  -0.13600,
,,,43.720000000000,  -0.13600,
,,,43.760000000000,  -0.14400,
,,,43.800000000000,  -0.15200,
,,,43.840000000000,  -0.14400,
,,,43.880000000000,  -0.15200,
,,,43.920000000000,  -0.16000,
,,,43.960000000000,  -0.16000,
,,,44.000000000000,  -0.16000,
,,,44.040000000000,  -0.17600,
,,,44.080000000000,  -0.17600,
,,,44.120000000000,  -0.17600,
,,,44.160000000000,  -0.18400,
,,,44.200000000000,  -0.19200,
,,,44.240000000000,  -0.19200,
,,,44.280000000000,  -0.20000,
,,,44.320000000000,  -0.20000,
,,,44.360000000000,  -0.18400,
,,,44.400000000000,  -0.19200,
,,,44.440000000000,  -0.20000,
,,,44.480000000000,  -0.19200,
,,,44.520000000000,  -0.20800,
,,,44.560000000000,  -0.19200,
,,,44.600000000000,  -0.20800,
,,,44.640000000000,  -0.19200,
,,,44.680000000000,  -0.20000,
,,,44.720000000000,  -0.20800,
,,,44.760000000000,  -0.22400,
,,,44.800000000000,  -0.20800,
,,,44.840000000000,  -0.20800,
,,,44.880000000000,  -0.21600,
,,,44.920000000000,  -0.20800,
,,,44.960000000000,  -0.22400,
,,,45.000000000000,  -0.21600,
,,,45.040000000000,  -0.21600,
,,,45.080000000000,  -0.21600,
,,,45.120000000000,  -0.22400,
,,,45.160000000000,  -0.21600,
,,,45.200000000000,  -0.21600,
,,,45.240000000000,  -0.23200,
,,,45.280000000000,  -0.22400,
,,,45.320000000000,  -0.21600,
,,,45.360000000000,  -0.21600,
,,,45.400000000000,  -0.22400,
,,,45.440000000000,  -0.23200,
,,,45.480000000000,  -0.22400,
,,,45.520000000000,  -0.21600,
,,,45.560000000000,  -0.21600,
,,,45.600000000000,  -0.23200,
,,,45.640000000000,  -0.23200,
,,,45.680000000000,  -0.22400,
,,,45.720000000000,  -0.22400,
,,,45.760000000000,  -0.23200,
,,,45.800000000000,  -0.24000,
,,,45.840000000000,  -0.21600,
,,,45.880000000000,  -0.23200,
,,,45.920000000000,  -0.22400,
,,,45.960000000000,  -0.22400,
,,,46.000000000000,  -0.23200,
,,,46.040000000000,  -0.23200,
,,,46.080000000000,  -0.23200,
,,,46.120000000000,  -0.23200,
,,,46.160000000000,  -0.23200,
,,,46.200000000000,  -0.23200,
,,,46.240000000000,  -0.23200,
,,,46.280000000000,  -0.24000,
,,,46.320000000000,  -0.24000,
,,,46.360000000000,  -0.23200,
,,,46.400000000000,  -0.23200,
,,,46.440000000000,  -0.23200,
,,,46.480000000000,  -0.24000,
,,,46.520000000000,  -0.22400,
,,,46.560000000000,  -0.23200,
,,,46.600000000000,  -0.23200,
,,,46.640000000000,  -0.22400,
,,,46.680000000000,  -0.23200,
,,,46.720000000000,  -0.23200,
,,,46.760000000000,  -0.24000,
,,,46.800000000000,  -0.23200,
,,,46.840000000000,  -0.23200,
,,,46.880000000000,  -0.24000,
,,,46.920000000000,  -0.22400,
,,,46.960000000000,  -0.23200,
,,,47.000000000000,  -0.24000,
,,,47.040000000000,  -0.23200,
,,,47.080000000000,  -0.23200,
,,,47.120000000000,  -0.24000,
,,,47.160000000000,  -0.24000,
,,,47.200000000000,  -0.23200,
,,,47.240000000000,  -0.23200,
,,,47.280000000000,  -0.23200,
,,,47.320000000000,  -0.24000,
,,,47.360000000000,  -0.23200,
,,,47.400000000000,  -0.23200,
,,,47.440000000000,  -0.22400,
,,,47.480000000000,  -0.23200,
,,,47.520000000000,  -0.23200,
,,,47.560000000000,  -0.23200,
,,,47.600000000000,  -0.24000,
,,,47.640000000000,  -0.24800,
,,,47.680000000000,  -0.24800,
,,,47.720000000000,  -0.24000,
,,,47.760000000000,  -0.24000,
,,,47.800000000000,  -0.24800,
,,,47.840000000000,  -0.23200,
,,,47.880000000000,  -0.24800,
,,,47.920000000000,  -0.24000,
,,,47.960000000000,  -0.24800,
,,,48.000000000000,  -0.24800,
,,,48.040000000000,  -0.22400,
,,,48.080000000000,  -0.24000,
,,,48.120000000000,  -0.24000,
,,,48.160000000000,  -0.24800,
,,,48.200000000000,  -0.24000,
,,,48.240000000000,  -0.22400,
,,,48.280000000000,  -0.23200,
,,,48.320000000000,  -0.22400,
,,,48.360000000000,  -0.24000,
,,,48.400000000000,  -0.24000,
,,,48.440000000000,  -0.23200,
,,,48.480000000000,  -0.24000,
,,,48.520000000000,  -0.22400,
,,,48.560000000000,  -0.24000,
,,,48.600000000000,  -0.24000,
,,,48.640000000000,  -0.24000,
,,,48.680000000000,  -0.24000,
,,,48.720000000000,  -0.23200,
,,,48.760000000000,  -0.24000,
,,,48.800000000000,  -0.24000,
,,,48.840000000000,  -0.24000,
,,,48.880000000000,  -0.24800,
,,,48.920000000000,  -0.24000,
,,,48.960000000000,  -0.24800,
,,,49.000000000000,  -0.24800,
,,,49.040000000000,  -0.24000,
,,,49.080000000000,  -0.23200,
,,,49.120000000000,  -0.24800,
,,,49.160000000000,  -0.24800,
,,,49.200000000000,  -0.22400,
,,,49.240000000000,  -0.23200,
,,,49.280000000000,  -0.24800,
,,,49.320000000000,  -0.24800,
,,,49.360000000000,  -0.24000,
,,,49.400000000000,  -0.24000,
,,,49.440000000000,  -0.24000,
,,,49.480000000000,  -0.24800,
,,,49.520000000000,  -0.24000,
,,,49.560000000000,  -0.24000,
,,,49.600000000000,  -0.24800,
,,,49.640000000000,  -0.23200,
,,,49.680000000000,  -0.24800,
,,,49.720000000000,  -0.24800,
,,,49.760000000000,  -0.24000,
,,,49.800000000000,  -0.23200,
,,,49.840000000000,  -0.24800,
,,,49.880000000000,  -0.24000,
