Record Length,2.500000e+03,,   0.000000000000,  -0.23200,
,,,74.960000000000,  -0.69600,
,,,75.000000000000,  -0.69600,
,,,75.040000000000,  -0.69600,
,,,75.080000000000,  -0.69600,
,,,75.120000000000,  -0.69600,
,,,75.160000000000,  -0.69600,
,,,75.200000000000,  -0.69600,
,,,75.240000000000,  -0.69600,
,,,75.280000000000,  -0.69600,
,,,75.320000000000,  -0.69600,
,,,75.360000000000,  -0.69600,
,,,75.400000000000,  -0.69600,
,,,75.440000000000,  -0.69600,
,,,75.480000000000,  -0.69600,
,,,75.520000000000,  -0.69600,
,,,75.560000000000,  -0.69600,
,,,75.600000000000,  -0.69600,
,,,75.640000000000,  -0.69600,
,,,75.680000000000,  -0.69600,
,,,75.720000000000,  -0.69600,
,,,75.760000000000,  -0.69600,
,,,75.800000000000,  -0.69600,
,,,75.840000000000,  -0.69600,
,,,75.880000000000,  -0.69600,
,,,75.920000000000,  -0.69600,
,,,75.960000000000,  -0.69600,
,,,76.000000000000,  -0.69600,
,,,76.040000000000,  -0.69600,
,,,76.080000000000,  -0.69600,
,,,76.120000000000,  -0.69600,
,,,76.160000000000,  -0.69600,
,,,76.200000000000,  -0.69600,
,,,76.240000000000,  -0.69600,
,,,76.280000000000,  -0.69600,
,,,76.320000000000,  -0.69600,
,,,76.360000000000,  -0.69600,
,,,76.400000000000,  -0.69600,
,,,76.440000000000,  -0.69600,
,,,76.480000000000,  -0.69600,
,,,76.520000000000,  -0.69600,
,,,76.560000000000,  -0.69600,
,,,76.600000000000,  -0.69600,
,,,76.640000000000,  -0.69600,
,,,76.680000000000,  -0.69600,
,,,76.720000000000,  -0.69600,
,,,76.760000000000,  -0.69600,
,,,76.800000000000,  -0.69600,
,,,76.840000000000,  -0.69600,
,,,76.880000000000,  -0.69600,
,,,76.920000000000,  -0.69600,
,,,76.960000000000,  -0.69600,
,,,77.000000000000,  -0.69600,
,,,77.040000000000,  -0.69600,
,,,77.080000000000,  -0.69600,
,,,77.120000000000,  -0.69600,
,,,77.160000000000,  -0.69600,
,,,77.200000000000,  -0.69600,
,,,77.240000000000,  -0.69600,
,,,77.280000000000,  -0.69600,
,,,77.320000000000,  -0.69600,
,,,77.360000000000,  -0.69600,
,,,77.400000000000,  -0.69600,
,,,77.440000000000,  -0.69600,
,,,77.480000000000,  -0.69600,
,,,77.520000000000,  -0.69600,
,,,77.560000000000,  -0.69600,
,,,77.600000000000,  -0.69600,
,,,77.640000000000,  -0.69600,
,,,77.680000000000,  -0.69600,
,,,77.720000000000,  -0.69600,
,,,77.760000000000,  -0.69600,
,,,77.800000000000,  -0.69600,
,,,77.840000000000,  -0.69600,
,,,77.880000000000,  -0.69600,
,,,77.920000000000,  -0.69600,
,,,77.960000000000,  -0.69600,
,,,78.000000000000,  -0.69600,
,,,78.040000000000,  -0.69600,
,,,78.080000000000,  -0.69600,
,,,78.120000000000,  -0.69600,
,,,78.160000000000,  -0.69600,
,,,78.200000000000,  -0.69600,
,,,78.240000000000,  -0.69600,
,,,78.280000000000,  -0.69600,
,,,78.320000000000,  -0.69600,
,,,78.360000000000,  -0.69600,
,,,78.400000000000,  -0.69600,
,,,78.440000000000,  -0.69600,
,,,78.480000000000,  -0.69600,
,,,78.520000000000,  -0.69600,
,,,78.560000000000,  -0.69600,
,,,78.600000000000,  -0.69600,
,,,78.640000000000,  -0.69600,
,,,78.680000000000,  -0.69600,
,,,78.720000000000,  -0.69600,
,,,78.760000000000,  -0.69600,
,,,78.800000000000,  -0.69600,
,,,78.840000000000,  -0.69600,
,,,78.880000000000,  -0.69600,
,,,78.920000000000,  -0.69600,
,,,78.960000000000,  -0.69600,
,,,79.000000000000,  -0.69600,
,,,79.040000000000,  -0.69600,
,,,79.080000000000,  -0.69600,
,,,79.120000000000,  -0.69600,
,,,79.160000000000,  -0.69600,
,,,79.200000000000,  -0.69600,
,,,79.240000000000,  -0.69600,
,,,79.280000000000,  -0.69600,
,,,79.320000000000,  -0.69600,
,,,79.360000000000,  -0.69600,
,,,79.400000000000,  -0.69600,
,,,79.440000000000,  -0.69600,
,,,79.480000000000,  -0.69600,
,,,79.520000000000,  -0.69600,
,,,79.560000000000,  -0.69600,
,,,79.600000000000,  -0.69600,
,,,79.640000000000,  -0.69600,
,,,79.680000000000,  -0.69600,
,,,79.720000000000,  -0.69600,
,,,79.760000000000,  -0.69600,
,,,79.800000000000,  -0.69600,
,,,79.840000000000,  -0.69600,
,,,79.880000000000,  -0.69600,
,,,79.920000000000,  -0.69600,
,,,79.960000000000,  -0.69600,
,,,80.000000000000,  -0.69600,
,,,80.040000000000,  -0.69600,
,,,80.080000000000,  -0.69600,
,,,80.120000000000,  -0.69600,
,,,80.160000000000,  -0.69600,
,,,80.200000000000,  -0.69600,
,,,80.240000000000,  -0.69600,
,,,80.280000000000,  -0.69600,
,,,80.320000000000,  -0.69600,
,,,80.360000000000,  -0.69600,
,,,80.400000000000,  -0.69600,
,,,80.440000000000,  -0.69600,
,,,80.480000000000,  -0.69600,
,,,80.520000000000,  -0.69600,
,,,80.560000000000,  -0.69600,
,,,80.600000000000,  -0.69600,
,,,80.640000000000,  -0.69600,
,,,80.680000000000,  -0.69600,
,,,80.720000000000,  -0.69600,
,,,80.760000000000,  -0.69600,
,,,80.800000000000,  -0.69600,
,,,80.840000000000,  -0.69600,
,,,80.880000000000,  -0.69600,
,,,80.920000000000,  -0.69600,
,,,80.960000000000,  -0.69600,
,,,81.000000000000,  -0.69600,
,,,81.040000000000,  -0.69600,
,,,81.080000000000,  -0.69600,
,,,81.120000000000,  -0.69600,
,,,81.160000000000,  -0.69600,
,,,81.200000000000,  -0.69600,
,,,81.240000000000,  -0.69600,
,,,81.280000000000,  -0.69600,
,,,81.320000000000,  -0.69600,
,,,81.360000000000,  -0.69600,
,,,81.400000000000,  -0.69600,
,,,81.440000000000,  -0.69600,
,,,81.480000000000,  -0.69600,
,,,81.520000000000,  -0.69600,
,,,81.560000000000,  -0.69600,
,,,81.600000000000,  -0.69600,
,,,81.640000000000,  -0.69600,
,,,81.680000000000,  -0.69600,
,,,81.720000000000,  -0.69600,
,,,81.760000000000,  -0.69600,
,,,81.800000000000,  -0.69600,
,,,81.840000000000,  -0.69600,
,,,81.880000000000,  -0.69600,
,,,81.920000000000,  -0.69600,
,,,81.960000000000,  -0.69600,
,,,82.000000000000,  -0.69600,
,,,82.040000000000,  -0.69600,
,,,82.080000000000,  -0.69600,
,,,82.120000000000,  -0.69600,
,,,82.160000000000,  -0.69600,
,,,82.200000000000,  -0.69600,
,,,82.240000000000,  -0.69600,
,,,82.280000000000,  -0.69600,
,,,82.320000000000,  -0.69600,
,,,82.360000000000,  -0.69600,
,,,82.400000000000,  -0.69600,
,,,82.440000000000,  -0.69600,
,,,82.480000000000,  -0.69600,
,,,82.520000000000,  -0.69600,
,,,82.560000000000,  -0.69600,
,,,82.600000000000,  -0.69600,
,,,82.640000000000,  -0.69600,
,,,82.680000000000,  -0.69600,
,,,82.720000000000,  -0.69600,
,,,82.760000000000,  -0.69600,
,,,82.800000000000,  -0.69600,
,,,82.840000000000,  -0.69600,
,,,82.880000000000,  -0.69600,
,,,82.920000000000,  -0.69600,
,,,82.960000000000,  -0.69600,
,,,83.000000000000,  -0.69600,
,,,83.040000000000,  -0.69600,
,,,83.080000000000,  -0.69600,
,,,83.120000000000,  -0.69600,
,,,83.160000000000,  -0.69600,
,,,83.200000000000,  -0.69600,
,,,83.240000000000,  -0.69600,
,,,83.280000000000,  -0.69600,
,,,83.320000000000,  -0.69600,
,,,83.360000000000,  -0.69600,
,,,83.400000000000,  -0.69600,
,,,83.440000000000,  -0.69600,
,,,83.480000000000,  -0.69600,
,,,83.520000000000,  -0.69600,
,,,83.560000000000,  -0.69600,
,,,83.600000000000,  -0.69600,
,,,83.640000000000,  -0.69600,
,,,83.680000000000,  -0.69600,
,,,83.720000000000,  -0.69600,
,,,83.760000000000,  -0.69600,
,,,83.800000000000,  -0.69600,
,,,83.840000000000,  -0.69600,
,,,83.880000000000,  -0.69600,
,,,83.920000000000,  -0.69600,
,,,83.960000000000,  -0.69600,
,,,84.000000000000,  -0.69600,
,,,84.040000000000,  -0.69600,
,,,84.080000000000,  -0.69600,
,,,84.120000000000,  -0.69600,
,,,84.160000000000,  -0.69600,
,,,84.200000000000,  -0.69600,
,,,84.240000000000,  -0.69600,
,,,84.280000000000,  -0.69600,
,,,84.320000000000,  -0.69600,
,,,84.360000000000,  -0.69600,
,,,84.400000000000,  -0.69600,
,,,84.440000000000,  -0.69600,
,,,84.480000000000,  -0.69600,
,,,84.520000000000,  -0.69600,
,,,84.560000000000,  -0.69600,
,,,84.600000000000,  -0.69600,
,,,84.640000000000,  -0.69600,
,,,84.680000000000,  -0.69600,
,,,84.720000000000,  -0.69600,
,,,84.760000000000,  -0.69600,
,,,84.800000000000,  -0.69600,
,,,84.840000000000,  -0.69600,
,,,84.880000000000,  -0.69600,
,,,84.920000000000,  -0.69600,
,,,84.960000000000,  -0.69600,
,,,85.000000000000,  -0.69600,
,,,85.040000000000,  -0.69600,
,,,85.080000000000,  -0.69600,
,,,85.120000000000,  -0.69600,
,,,85.160000000000,  -0.69600,
,,,85.200000000000,  -0.69600,
,,,85.240000000000,  -0.69600,
,,,85.280000000000,  -0.69600,
,,,85.320000000000,  -0.69600,
,,,85.360000000000,  -0.69600,
,,,85.400000000000,  -0.69600,
,,,85.440000000000,  -0.69600,
,,,85.480000000000,  -0.69600,
,,,85.520000000000,  -0.69600,
,,,85.560000000000,  -0.69600,
,,,85.600000000000,  -0.69600,
,,,85.640000000000,  -0.69600,
,,,85.680000000000,  -0.69600,
,,,85.720000000000,  -0.69600,
,,,85.760000000000,  -0.69600,
,,,85.800000000000,  -0.69600,
,,,85.840000000000,  -0.69600,
,,,85.880000000000,  -0.69600,
,,,85.920000000000,  -0.69600,
,,,85.960000000000,  -0.69600,
,,,86.000000000000,  -0.69600,
,,,86.040000000000,  -0.69600,
,,,86.080000000000,  -0.69600,
,,,86.120000000000,  -0.69600,
,,,86.160000000000,  -0.69600,
,,,86.200000000000,  -0.69600,
,,,86.240000000000,  -0.69600,
,,,86.280000000000,  -0.69600,
,,,86.320000000000,  -0.69600,
,,,86.360000000000,  -0.69600,
,,,86.400000000000,  -0.69600,
,,,86.440000000000,  -0.69600,
,,,86.480000000000,  -0.69600,
,,,86.520000000000,  -0.69600,
,,,86.560000000000,  -0.69600,
,,,86.600000000000,  -0.69600,
,,,86.640000000000,  -0.69600,
,,,86.680000000000,  -0.69600,
,,,86.720000000000,  -0.69600,
,,,86.760000000000,  -0.69600,
,,,86.800000000000,  -0.69600,
,,,86.840000000000,  -0.69600,
,,,86.880000000000,  -0.69600,
,,,86.920000000000,  -0.69600,
,,,86.960000000000,  -0.69600,
,,,87.000000000000,  -0.69600,
,,,87.040000000000,  -0.69600,
,,,87.080000000000,  -0.69600,
,,,87.120000000000,  -0.69600,
,,,87.160000000000,  -0.69600,
,,,87.200000000000,  -0.69600,
,,,87.240000000000,  -0.69600,
,,,87.280000000000,  -0.69600,
,,,87.320000000000,  -0.69600,
,,,87.360000000000,  -0.69600,
,,,87.400000000000,  -0.69600,
,,,87.440000000000,  -0.69600,
,,,87.480000000000,  -0.69600,
,,,87.520000000000,  -0.69600,
,,,87.560000000000,  -0.69600,
,,,87.600000000000,  -0.69600,
,,,87.640000000000,  -0.69600,
,,,87.680000000000,  -0.69600,
,,,87.720000000000,  -0.69600,
,,,87.760000000000,  -0.69600,
,,,87.800000000000,  -0.69600,
,,,87.840000000000,  -0.69600,
,,,87.880000000000,  -0.69600,
,,,87.920000000000,  -0.69600,
,,,87.960000000000,  -0.69600,
,,,88.000000000000,  -0.69600,
,,,88.040000000000,  -0.69600,
,,,88.080000000000,  -0.69600,
,,,88.120000000000,  -0.69600,
,,,88.160000000000,  -0.69600,
,,,88.200000000000,  -0.69600,
,,,88.240000000000,  -0.69600,
,,,88.280000000000,  -0.69600,
,,,88.320000000000,  -0.69600,
,,,88.360000000000,  -0.69600,
,,,88.400000000000,  -0.69600,
,,,88.440000000000,  -0.69600,
,,,88.480000000000,  -0.69600,
,,,88.520000000000,  -0.69600,
,,,88.560000000000,  -0.69600,
,,,88.600000000000,  -0.69600,
,,,88.640000000000,  -0.69600,
,,,88.680000000000,  -0.69600,
,,,88.720000000000,  -0.69600,
,,,88.760000000000,  -0.69600,
,,,88.800000000000,  -0.69600,
,,,88.840000000000,  -0.69600,
,,,88.880000000000,  -0.69600,
,,,88.920000000000,  -0.69600,
,,,88.960000000000,  -0.69600,
,,,89.000000000000,  -0.69600,
,,,89.040000000000,  -0.69600,
,,,89.080000000000,  -0.69600,
,,,89.120000000000,  -0.69600,
,,,89.160000000000,  -0.69600,
,,,89.200000000000,  -0.69600,
,,,89.240000000000,  -0.69600,
,,,89.280000000000,  -0.69600,
,,,89.320000000000,  -0.69600,
,,,89.360000000000,  -0.69600,
,,,89.400000000000,  -0.69600,
,,,89.440000000000,  -0.69600,
,,,89.480000000000,  -0.69600,
,,,89.520000000000,  -0.69600,
,,,89.560000000000,  -0.69600,
,,,89.600000000000,  -0.69600,
,,,89.640000000000,  -0.69600,
,,,89.680000000000,  -0.69600,
,,,89.720000000000,  -0.69600,
,,,89.760000000000,  -0.69600,
,,,89.800000000000,  -0.69600,
,,,89.840000000000,  -0.69600,
,,,89.880000000000,  -0.69600,
,,,89.920000000000,  -0.69600,
,,,89.960000000000,  -0.69600,
,,,90.000000000000,  -0.69600,
,,,90.040000000000,  -0.69600,
,,,90.080000000000,  -0.69600,
,,,90.120000000000,  -0.69600,
,,,90.160000000000,  -0.69600,
,,,90.200000000000,  -0.69600,
,,,90.240000000000,  -0.69600,
,,,90.280000000000,  -0.69600,
,,,90.320000000000,  -0.69600,
,,,90.360000000000,  -0.69600,
,,,90.400000000000,  -0.69600,
,,,90.440000000000,  -0.69600,
,,,90.480000000000,  -0.69600,
,,,90.520000000000,  -0.69600,
,,,90.560000000000,  -0.69600,
,,,90.600000000000,  -0.69600,
,,,90.640000000000,  -0.69600,
,,,90.680000000000,  -0.69600,
,,,90.720000000000,  -0.69600,
,,,90.760000000000,  -0.69600,
,,,90.800000000000,  -0.69600,
,,,90.840000000000,  -0.69600,
,,,90.880000000000,  -0.69600,
,,,90.920000000000,  -0.69600,
,,,90.960000000000,  -0.69600,
,,,91.000000000000,  -0.69600,
,,,91.040000000000,  -0.69600,
,,,91.080000000000,  -0.69600,
,,,91.120000000000,  -0.69600,
,,,91.160000000000,  -0.69600,
,,,91.200000000000,  -0.69600,
,,,91.240000000000,  -0.69600,
,,,91.280000000000,  -0.69600,
,,,91.320000000000,  -0.69600,
,,,91.360000000000,  -0.69600,
,,,91.400000000000,  -0.69600,
,,,91.440000000000,  -0.69600,
,,,91.480000000000,  -0.69600,
,,,91.520000000000,  -0.69600,
,,,91.560000000000,  -0.69600,
,,,91.600000000000,  -0.69600,
,,,91.640000000000,  -0.69600,
,,,91.680000000000,  -0.69600,
,,,91.720000000000,  -0.69600,
,,,91.760000000000,  -0.69600,
,,,91.800000000000,  -0.69600,
,,,91.840000000000,  -0.69600,
,,,91.880000000000,  -0.69600,
,,,91.920000000000,  -0.69600,
,,,91.960000000000,  -0.69600,
,,,92.000000000000,  -0.69600,
,,,92.040000000000,  -0.69600,
,,,92.080000000000,  -0.69600,
,,,92.120000000000,  -0.69600,
,,,92.160000000000,  -0.69600,
,,,92.200000000000,  -0.69600,
,,,92.240000000000,  -0.69600,
,,,92.280000000000,  -0.69600,
,,,92.320000000000,  -0.69600,
,,,92.360000000000,  -0.69600,
,,,92.400000000000,  -0.69600,
,,,92.440000000000,  -0.69600,
,,,92.480000000000,  -0.69600,
,,,92.520000000000,  -0.69600,
,,,92.560000000000,  -0.69600,
,,,92.600000000000,  -0.69600,
,,,92.640000000000,  -0.69600,
,,,92.680000000000,  -0.69600,
,,,92.720000000000,  -0.69600,
,,,92.760000000000,  -0.69600,
,,,92.800000000000,  -0.69600,
,,,92.840000000000,  -0.69600,
,,,92.880000000000,  -0.69600,
,,,92.920000000000,  -0.69600,
,,,92.960000000000,  -0.69600,
,,,93.000000000000,  -0.69600,
,,,93.040000000000,  -0.69600,
,,,93.080000000000,  -0.69600,
,,,93.120000000000,  -0.69600,
,,,93.160000000000,  -0.69600,
,,,93.200000000000,  -0.69600,
,,,93.240000000000,  -0.69600,
,,,93.280000000000,  -0.69600,
,,,93.320000000000,  -0.69600,
,,,93.360000000000,  -0.69600,
,,,93.400000000000,  -0.69600,
,,,93.440000000000,  -0.69600,
,,,93.480000000000,  -0.69600,
,,,93.520000000000,  -0.69600,
,,,93.560000000000,  -0.69600,
,,,93.600000000000,  -0.69600,
,,,93.640000000000,  -0.69600,
,,,93.680000000000,  -0.69600,
,,,93.720000000000,  -0.69600,
,,,93.760000000000,  -0.69600,
,,,93.800000000000,  -0.69600,
,,,93.840000000000,  -0.69600,
,,,93.880000000000,  -0.69600,
,,,93.920000000000,  -0.69600,
,,,93.960000000000,  -0.69600,
,,,94.000000000000,  -0.69600,
,,,94.040000000000,  -0.69600,
,,,94.080000000000,  -0.69600,
,,,94.120000000000,  -0.69600,
,,,94.160000000000,  -0.69600,
,,,94.200000000000,  -0.69600,
,,,94.240000000000,  -0.69600,
,,,94.280000000000,  -0.69600,
,,,94.320000000000,  -0.69600,
,,,94.360000000000,  -0.69600,
,,,94.400000000000,  -0.69600,
,,,94.440000000000,  -0.69600,
,,,94.480000000000,  -0.69600,
,,,94.520000000000,  -0.69600,
,,,94.560000000000,  -0.69600,
,,,94.600000000000,  -0.69600,
,,,94.640000000000,  -0.69600,
,,,94.680000000000,  -0.69600,
,,,94.720000000000,  -0.69600,
,,,94.760000000000,  -0.69600,
,,,94.800000000000,  -0.69600,
,,,94.840000000000,  -0.69600,
,,,94.880000000000,  -0.69600,
,,,94.920000000000,  -0.69600,
,,,94.960000000000,  -0.69600,
,,,95.000000000000,  -0.69600,
,,,95.040000000000,  -0.69600,
,,,95.080000000000,  -0.69600,
,,,95.120000000000,  -0.69600,
,,,95.160000000000,  -0.69600,
,,,95.200000000000,  -0.69600,
,,,95.240000000000,  -0.69600,
,,,95.280000000000,  -0.69600,
,,,95.320000000000,  -0.69600,
,,,95.360000000000,  -0.69600,
,,,95.400000000000,  -0.69600,
,,,95.440000000000,  -0.69600,
,,,95.480000000000,  -0.69600,
,,,95.520000000000,  -0.69600,
,,,95.560000000000,  -0.69600,
,,,95.600000000000,  -0.69600,
,,,95.640000000000,  -0.69600,
,,,95.680000000000,  -0.69600,
,,,95.720000000000,  -0.69600,
,,,95.760000000000,  -0.69600,
,,,95.800000000000,  -0.69600,
,,,95.840000000000,  -0.69600,
,,,95.880000000000,  -0.69600,
,,,95.920000000000,  -0.69600,
,,,95.960000000000,  -0.69600,
,,,96.000000000000,  -0.69600,
,,,96.040000000000,  -0.69600,
,,,96.080000000000,  -0.69600,
,,,96.120000000000,  -0.69600,
,,,96.160000000000,  -0.69600,
,,,96.200000000000,  -0.69600,
,,,96.240000000000,  -0.69600,
,,,96.280000000000,  -0.69600,
,,,96.320000000000,  -0.69600,
,,,96.360000000000,  -0.69600,
,,,96.400000000000,  -0.69600,
,,,96.440000000000,  -0.69600,
,,,96.480000000000,  -0.69600,
,,,96.520000000000,  -0.69600,
,,,96.560000000000,  -0.69600,
,,,96.600000000000,  -0.69600,
,,,96.640000000000,  -0.69600,
,,,96.680000000000,  -0.69600,
,,,96.720000000000,  -0.69600,
,,,96.760000000000,  -0.69600,
,,,96.800000000000,  -0.69600,
,,,96.840000000000,  -0.69600,
,,,96.880000000000,  -0.69600,
,,,96.920000000000,  -0.69600,
,,,96.960000000000,  -0.69600,
,,,97.000000000000,  -0.69600,
,,,97.040000000000,  -0.69600,
,,,97.080000000000,  -0.69600,
,,,97.120000000000,  -0.69600,
,,,97.160000000000,  -0.69600,
,,,97.200000000000,  -0.69600,
,,,97.240000000000,  -0.69600,
,,,97.280000000000,  -0.69600,
,,,97.320000000000,  -0.69600,
,,,97.360000000000,  -0.69600,
,,,97.400000000000,  -0.69600,
,,,97.440000000000,  -0.69600,
,,,97.480000000000,  -0.69600,
,,,97.520000000000,  -0.69600,
,,,97.560000000000,  -0.69600,
,,,97.600000000000,  -0.69600,
,,,97.640000000000,  -0.69600,
,,,97.680000000000,  -0.69600,
,,,97.720000000000,  -0.69600,
,,,97.760000000000,  -0.69600,
,,,97.800000000000,  -0.69600,
,,,97.840000000000,  -0.69600,
,,,97.880000000000,  -0.69600,
,,,97.920000000000,  -0.69600,
,,,97.960000000000,  -0.69600,
,,,98.000000000000,  -0.69600,
,,,98.040000000000,  -0.69600,
,,,98.080000000000,  -0.69600,
,,,98.120000000000,  -0.69600,
,,,98.160000000000,  -0.69600,
,,,98.200000000000,  -0.69600,
,,,98.240000000000,  -0.69600,
,,,98.280000000000,  -0.69600,
,,,98.320000000000,  -0.69600,
,,,98.360000000000,  -0.69600,
,,,98.400000000000,  -0.69600,
,,,98.440000000000,  -0.69600,
,,,98.480000000000,  -0.69600,
,,,98.520000000000,  -0.69600,
,,,98.560000000000,  -0.69600,
,,,98.600000000000,  -0.69600,
,,,98.640000000000,  -0.69600,
,,,98.680000000000,  -0.69600,
,,,98.720000000000,  -0.69600,
,,,98.760000000000,  -0.69600,
,,,98.800000000000,  -0.69600,
,,,98.840000000000,  -0.69600,
,,,98.880000000000,  -0.69600,
,,,98.920000000000,  -0.69600,
,,,98.960000000000,  -0.69600,
,,,99.000000000000,  -0.69600,
,,,99.040000000000,  -0.69600,
,,,99.080000000000,  -0.69600,
,,,99.120000000000,  -0.69600,
,,,99.160000000000,  -0.69600,
,,,99.200000000000,  -0.69600,
,,,99.240000000000,  -0.69600,
,,,99.280000000000,  -0.69600,
,,,99.320000000000,  -0.69600,
,,,99.360000000000,  -0.69600,
,,,99.400000000000,  -0.69600,
,,,99.440000000000,  -0.69600,
,,,99.480000000000,  -0.69600,
,,,99.520000000000,  -0.69600,
,,,99.560000000000,  -0.69600,
,,,99.600000000000,  -0.69600,
,,,99.640000000000,  -0.69600,
,,,99.680000000000,  -0.69600,
,,,99.720000000000,  -0.69600,
,,,99.760000000000,  -0.69600,
,,,99.800000000000,  -0.69600,
,,,99.840000000000,  -0.69600,
,,,99.880000000000,  -0.69600,
,,,99.920000000000,  -0.69600,
,,,99.960000000000,  -0.69600,
